
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
.—ä·'—ä·Eerala Airimainas Ê„=(è•Î08
.˜ä·'˜ä·Nalvola Nimmoda Ê„=(ë•Î08@
'™ä· ™ä·
Noi Kugisa Ê„=(ã–Î08
.šä·'šä·Tasimuri Saskalen Ê„=(é–Î08
*›ä·#›ä·Iena Pahalo Ê„=(ì–Î08@
,œä·%œä·Kituola Asunomo Ê„=(æ–Î08
)ä·"ä·Uotaji Oksen Ê„=(à–Î08
)ä·"ä·Airata Hagas Ê„=(ï–Î08
+Ÿä·$Ÿä·Hiekilen Iltaa Ê„=(¡–Î08
. ä·' ä·Sauleken Matsatoh Ê„=(¤–Î08
/¡ä·(¡ä·Marttatoh Tiukiski Ê„=(§–Î08
)¢ä·"¢ä·Uopa Etsilen Ê„=(–Î08
+£ä·$£ä·Pia Ashutahtoh Ê„=(›–Î08
-¤ä·&¤ä·Urpa Sorkakaiken Ê„=(˜–Î08
+¥ä·$¥ä·Pesabato Hirri Ê„=(Ö•Î08
/¦ä·(¦ä·Urpaken Sylinaimon Ê„=(Ù•Î08
0§ä·)§ä·Hamimaitoh Asanishi Ê„=(Ü•Î08
,¨ä·%¨ä·Artaja Ininerva Ê„=(ß•Î08
0©ä·)©ä·Hakkonnonmaa Kunken Ê„=(Ó•Î08
,ªä·%ªä·Miit Oijertojus Ê„=(¶–Î08
.«ä·'«ä·Kibayasu Jimmulen Ê„=(¹–Î08
*¬ä·#¬ä·Notsu Keikira Ê„=(­–Î08
.­ä·'­ä·Sirkkari Kapumara Ê„=(ª–Î08
)®ä·"®ä·Uotaja Aalma Ê„=(³–Î08
-¯ä·&¯ä·Josameto Abagawa Ê„=(°–Î08
/°ä·(°ä·Koluoto Kintevas Ê„=(¼–Î08@
+±ä·$±ä·Naras Makkolen Ê„=(¿–Î08
'²ä· ²ä·
Me Ohmitoh Ê„=(Â–Î08
.³ä·'³ä·Manamuwa Kurrisen Ê„=(Ë–Î08
,´ä·%´ä·Suresen Uotenen Ê„=(È–Î08
-µä·&µä·Sakama Arikaiken Ê„=(Å–Î08
/¶ä·(¶ä·Ohvenen Toitaris Ê„=(õ–Î08@
-·ä·&·ä·Kayekali Alikibo Ê„=(û–Î08
.¸ä·'¸ä·Sinyonen Nilteras Ê„=(ş–Î08
(¹ä·!¹ä·Vo Kannomon Ê„=(ø–Î08
0ºä·)ºä·Vuohtara Akarichi Ê„=(—Î08@
+»ä·$»ä·Saira Kubiseri Ê„=(ò–Î08
0¼ä·)¼ä·Ansamon Ohbanamon Ê„=(€–Î08@
+½ä·$½ä·Aakiwa Idakara Ê„=(ô•Î08
,¾ä·%¾ä·Sikoda Aivappas Ê„=(÷•Î08
-¿ä·&¿ä·Makkanen Allanen Ê„=(ú•Î08
-Àä·&Àä·Alanti Erkkami Ê„=(ı•Î08@
0Áä·)Áä·Yanelius Obaintukka Ê„=(ƒ–Î08
,Âä·%Âä·Okanori Oinasen Ê„=(Ô–Î08
*Ãä·#Ãä·Pannevas Uumi Ê„=(Î–Î08
,Ää·%Ää·Tokka Tadamanoi Ê„=(Ñ–Î08
-Åä·&Åä·Asken Kuusamon Ê„=(İ–Î08@
*Æä·#Æä·Iesada Issune Ê„=(×–Î08
/Çä·(Çä·Shimano Uusasheken Ê„=(Ú–Î08
0Èä·)Èä·Ansenen Ekarailen Ê„=(À—Î08@
0Éä·)Éä·Kaivonpaa Tuikakino Ê„=(Æ—Î08
0Êä·)Êä·Heitunen Vaalonen Ê„=(½—Î08@
.Ëä·'Ëä·Rairuken Sokukoma Ê„=(É—Î08
-Ìä·&Ìä·Soukesen Akkadan Ê„=(Ã—Î08
*Íä·#Íä·Itras Ezikori Ê„=(º—Î08
-Îä·&Îä·Sutagaitoh Sanda Ê„=(¨—Î08
0Ïä·)Ïä·Homokoilen Kattanen Ê„=(·—Î08
+Ğä·$Ğä·Vanochi Sawa Ê„=(«—Î08@
2Ñä·+Ñä·Ienonanen Sitsigainen Ê„=(±—Î08
-Òä·&Òä·Vasti Sashobaira Ê„=(´—Î08
,Óä·%Óä·Aarumamon Kichi Ê„=(®—Î08
+Ôä·$Ôä·Utilusa Nurose Ê„=(¥—Î08
-Õä·&Õä·Asilato Kalolula Ê„=(œ—Î08
)Öä·"Öä·Sainori Uura Ê„=(¢—Î08
*×ä·#×ä·Najus Funtari Ê„=(–—Î08
.Øä·'Øä·Anzaki Uesimaanen Ê„=(™—Î08
-Ùä·&Ùä·Garnen Knaakaras Ê„=(Ÿ—Î08
-Úä·&Úä·Skidochi Huorola Ê„=(‰–Î08
/Ûä·(Ûä·Shitonata Makeraka Ê„=(Œ–Î08
/Üä·(Üä·Penakka Ichinada Ê„=(’–Î08@
0İä·)İä·Nakelaiken Obanmaka Ê„=(•–Î08
/Şä·(Şä·Mimetsoma Ichidama Ê„=(†–Î08
*ßä·#ßä·Angai Poltela Ê„=(–Î08
.àä·'àä·Muutaras Huomaila Ê„=(„—Î08
,áä·%áä·Tamppoiras Auni Ê„=(Š—Î08
+âä·$âä·Utraki Oksikka Ê„=(—Î08
+ãä·$ãä·Erkkonen Rakka Ê„=(‡—Î08
-ää·&ää·Tsukaya Tertakko Ê„=(“—Î08
+åä·$åä·Aanai Walvalin Ê„=(—Î08
,æä·%æä·Vuorio Sarmaras Ê„=(Ì—Î08
.çä·'çä·Isavaisen Ogyonin Ê„=(Ò—Î08
-èä·&èä·Paakadan Uotadan Ê„=(Ø—Î08
)éä·"éä·Onaila Valen Ê„=(Ï—Î08
)êä·"êä·Tsuka Otsami Ê„=(Õ—Î08
/ëä·(ëä·Isitei Tannonaisen Ê„=(Û—Î08
,ìä·%ìä·Asitei Adunen Ê„=(î•Î08@
*íä·#íä·Oba Uetamiras Ê„=(å•Î08
,îä·%îä·Kikkutakka Orji Ê„=(ñ•Î08
(ïä·!ïä·Kinakka Vie Ë„=(Ş—Î08
0ğä·)ğä·Shirvala Nakkatoh Ë„=(ä—Î08@
*ñä·#ñä·Asiai Anzatoh Ë„=(†™Î08
0òä·)òä·Tsutachoda Saigomon Ë„=(Œ™Î08
1óä·*óä·Sastigas Kuhtataiken Ë„=(™Î08
/ôä·(ôä·Erninen Ranttika Ë„=(‰™Î08@
.õä·'õä·Otasira Elanugi Ë„=(ë˜Î08@
*öä·#öä·Alirila Kiomi Ë„=(â˜Î08
-÷ä·&÷ä·Pasmelen Reppola Ë„=(å˜Î08
(øä·!øä·Kolvas Atso Ë„=(è˜Î08
0ùä·)ùä·Kileliri Kuramoichi Ë„=(˜Î08
/úä·(úä·Ishadan Korvenin Ë„=(‘˜Î08@
,ûä·%ûä·Kukakka Utriken Ë„=(”˜Î08
2üä·+üä·Harskaken Kolandainen Ë„=(—˜Î08
'ıä· ıä·
Eyo Ansoro Ë„=(€™Î08
-şä·&şä·Musokka Ishisomo Ë„=(ú˜Î08
,ÿä·%ÿä·Kaikka Mavolava Ë„=(ı˜Î08
)€å·"€å·Hierada Onti Ë„=(ƒ™Î08
*å·#å·Nala Tukken Ë„=(²˜Î08@
.‚å·'‚å·Sohomaa Lyyrimila Ë„=(¸˜Î08
.ƒå·'ƒå·Itino Odushioka Ë„=(µ˜Î08@
/„å·(„å·Kokitaira Vaakko Ë„=(»˜Î08@
+…å·$…å·Alijula Inaari Ë„=(ç—Î08
/†å·(†å·Isurada Visolala Ë„=(á—Î08@
)‡å·"‡å·Hakkasen Sen Ë„=(¦˜Î08
.ˆå·'ˆå·Turegasa Unonikko Ë„=(©˜Î08
0‰å·)‰å·Suzakainen Inokakka Ë„=(¯˜Î08
-Šå·&Šå·Saakanen Nakkomo Ë„=(¬˜Î08
,‹å·%‹å·Saakkatoh Oja Ë„=(ğ—Î08@
+Œå·$Œå·Uokaa Saikamon Ë„=(í—Î08
*å·#å·Ukelula Itama Ë„=(ó—Î08
(å·!å·Tius Mirtoh Ë„=(ê—Î08
-å·&å·Akatervo Pemmiya Ë„=(˜Î08
*å·#å·Ekietola Oite Ë„=( ˜Î08
-‘å·&‘å·Hamunala Ozino Ë„=(£˜Î08@
,’å·%’å·Osunen Karjiras Ë„=(š˜Î08
,“å·%“å·Ahtaara Arubera Ë„=(Ä˜Î08
.”å·'”å·Utranuolen Jesone Ë„=(Ç˜Î08
*•å·#•å·Ogas Akuras Ë„=(Á˜Î08@
0–å·)–å·Kotatainen Toksen Ë„=(¾˜Î08@
.—å·'—å·Hastanen Huukka Ë„=(Ö˜Î08@
.˜å·'˜å·Mikasa Satmoras Ë„=(Ü˜Î08@
.™å·'™å·Tashoken Heynojus Ë„=(Ù˜Î08
,šå·%šå·Ikkawa Kaarokin Ë„=(ß˜Î08
/›å·(›å·Saakkimuka Ishaken Ë„=(‚˜Î08
.œå·'œå·Hakkomon Mikolala Ë„=(ˆ˜Î08
/å·(å·Oijelvas Iesipiras Ë„=(‹˜Î08
+å·$å·Uusamon Haanen Ë„=(…˜Î08
)Ÿå·"Ÿå·Enari Onuomi Ë„=(Ê˜Î08
* å·# å·Iltoh Uppuken Ë„=(Ó˜Î08
*¡å·#¡å·Reilen Oshomi Ë„=(Í˜Î08
*¢å·#¢å·Jamara Tuopio Ë„=(Ğ˜Î08
-£å·&£å·Inkura Uusolanen Ë„=(ö—Î08
-¤å·&¤å·Ketsanen Arvanen Ë„=(ÿ—Î08
+¥å·$¥å·Arenmaa Kasoki Ë„=(ù—Î08
+¦å·$¦å·Orma Risarenta Ë„=(ü—Î08
1§å·*§å·Alalen Paakayuatoh Ë„=(î˜Î08@
-¨å·&¨å·Kasarala Ippojus Ë„=(ñ˜Î08
*©å·#©å·Alloras Erone Ë„=(ô˜Î08
(ªå·!ªå·Assa Vikken Ë„=(÷˜Î08
)«å·"«å·Suras Kuikka Ì„=(’™Î08
1¬å·*¬å·Nabatanen Kokatoiken Ì„=(•™Î08
*­å·#­å·Karaka Yansen Ì„=(˜™Î08
+®å·$®å·Uloken Isamoto Í„=(›™Î08
-¯å·&¯å·Astenaisen Seras Í„=(Ë™Î08
/°å·(°å·Airatomon Ishomada Í„=(Î™Î08
)±å·"±å·Yaras Notsen Í„=(È™Î08
*²å·#²å·Nansinen Tuon Í„=(¶™Î08
*³å·#³å·Ago Andataila Í„=(¼™Î08
+´å·$´å·Kusken Otiai Í„=(¹™Î08@
-µå·&µå·Inuken Hakodan Í„=(ì™Î08@
-¶å·&¶å·Kuhata Susilakko Í„=(İ™Î08
-·å·&·å·Nanmaa Haraila Í„=(ò™Î08@
)¸å·"¸å·Tasira Vaken Í„=(Ú™Î08
*¹å·#¹å·Asanas Sanoya Í„=(à™Î08
*ºå·#ºå·Vilukki Ihora Í„=(İ™Î08
*»å·#»å·Arichi Asakai Í„=(Ô™Î08
-¼å·&¼å·Sirkkari Isikida Í„=(Ñ™Î08
)½å·"½å·Adan Inuleri Í„=(×™Î08
+¾å·$¾å·Talila Koluoto Í„=(Â™Î08
-¿å·&¿å·Ishamon Sodamana Í„=(¿™Î08
2Àå·+Àå·Raulilainen Umunainen Í„=(Å™Î08
-Áå·&Áå·Amuniemi Furanen Í„=(¡™Î08
/Âå·(Âå·Kuurtalen Yatolila Í„=(™Î08
/Ãå·(Ãå·Yorpas Soukkonen Í„=(ã™Î08@
0Äå·)Äå·Rinteras Jimigata Í„=(é™Î08@
+Åå·$Åå·Anttagas Usena Í„=(æ™Î08
(Æå·!Æå·Akimo Oksen Í„=(­™Î08
*Çå·#Çå·Tokaka Junsen Í„=(³™Î08
0Èå·)Èå·Ruotilaito Semmenen Í„=(°™Î08
*Éå·#Éå·Sirkkari Aano Í„=(§™Î08
+Êå·$Êå·Aakalen Naniro Í„=(¤™Î08
&Ëå·Ëå·Nai Isa Í„=(ª™Î08@
/Ìå·(Ìå·Kouyonen Kaimienen Î„=(õ™Î08
,Íå·%Íå·Higawiri Uokkio Î„=(ş™Î08
&Îå·Îå·	Amio Naki Î„=(šÎ08
)Ïå·"Ïå·Kakka Kosama Î„=(„šÎ08
1Ğå·*Ğå·Kunkkasen Maekanaiki Î„=(‡šÎ08
*Ñå·#Ñå·Hivas Aummi Î„=(ŠšÎ08@
.Òå·'Òå·Veinalen Yamatumi Î„=(êšÎ08
'Óå· Óå·
Otsio Suko Î„=(äšÎ08
,Ôå·%Ôå·Auvonen Tavosen Î„=(çšÎ08
)Õå·"Õå·Aakko Tasiwa Î„=(ášÎ08
(Öå·!Öå·Kan Kuukila Î„=(·šÎ08
0×å·)×å·Aikolen Rautatsakka Î„=(ºšÎ08
-Øå·&Øå·Hirpula Asagas Î„=(±šÎ08@
(Ùå·!Ùå·	Ruumi Oni Î„=(´šÎ08@
/Úå·(Úå·Aukkaa Livonochi Î„=(ÕšÎ08@
3Ûå·,Ûå·Vetabaisen Iivinonen Î„=(ÛšÎ08@
+Üå·$Üå·Visvas Ekunori Î„=(ŞšÎ08
0İå·)İå·Endekaras Etsekin Î„=(ØšÎ08@
,Şå·%Şå·Isunen Oralukka Î„=(¨šÎ08
/ßå·(ßå·Rossiainen Aanai Î„=(®šÎ08@
.àå·'àå·Reilamon Asoinamo Î„=(¥šÎ08
,áå·%áå·Ruokalonto Ooki Î„=(«šÎ08
0âå·)âå·Pukegainen Kalolula Î„=(šÎ08
0ãå·)ãå·Porveken Maramuri Î„=(–šÎ08@
,äå·%äå·Retroken Tari Î„=(šÎ08@
(åå·!åå·Upparas Dan Î„=(“šÎ08
/æå·(æå·Tihitie Masasailen Î„=(™šÎ08
*çå·#çå·Orano Dantumi Î„=(œšÎ08
(èå·!èå·Kouvo Hagas Î„=(ŸšÎ08
'éå· éå·
Kasoki Uma Î„=(¢šÎ08
.êå·'êå·Inagomo Ibirula Î„=(½šÎ08@
*ëå·#ëå·Oji Haulieras Î„=(ÆšÎ08
,ìå·%ìå·Erkkeras Kiyura Î„=(ÀšÎ08
/íå·(íå·Rashanuoto Haukono Î„=(ÃšÎ08
0îå·)îå·Parttamon Okoniuras Î„=(ÒšÎ08
,ïå·%ïå·Mumken Haanapas Î„=(ÌšÎ08
-ğå·&ğå·Mimala Raiskatoh Î„=(ÏšÎ08
+ñå·$ñå·Katokka Kollen Î„=(ÉšÎ08
+òå·$òå·Enna Knaatanen Î„=(ø™Î08
,óå·%óå·Edanata Aribusa Î„=(û™Î08
)ôå·"ôå·Ebunero Nila Ï„=(íšÎ08
0õå·)õå·Saaluken Kankiainen Ï„=(ğšÎ08
.öå·'öå·Tobirida Eistoken Ï„=(óšÎ08
-÷å·&÷å·Lyyrakemi Mormon Ï„=(öšÎ08
(øå·!øå·Airata Mion Ï„=(µ›Î08
,ùå·%ùå·Aoken Pieppatoh Ï„=(¸›Î08
/úå·(úå·Shotsayuata Aharas Ï„=(»›Î08
4ûå·-ûå·Kukkiainen Endateinen Ï„=(¾›Î08@
.üå·'üå·Fuwalama Kokoliri Ï„=(ÿšÎ08
-ıå·&ıå·Sakama Ruurlamon Ï„=(ùšÎ08
,şå·%şå·Memaja Aritie Ï„=(üšÎ08@
.ÿå·'ÿå·Ichoda Fukikaga Ï„=(‚›Î08@
-€æ·&€æ·Ipas Ueshuskatoh Ï„=(¯›Î08
*æ·#æ·Tarovila Ebai Ï„=(¬›Î08
+‚æ·$‚æ·Taljus Kanaari Ï„=(©›Î08
-ƒæ·&ƒæ·Banninaisen Fuji Ï„=(²›Î08
(„æ·!„æ·Hayeda Anen Ï„=(Ê›Î08
+…æ·$…æ·Uuhaken Ineshi Ï„=(Ä›Î08
(†æ·!†æ·Asola Huoma Ï„=(Á›Î08
,‡æ·%‡æ·Yanoda Akinen Ï„=(Ç›Î08@
1ˆæ·*ˆæ·Nirputsairos Koniras Ï„=(ˆ›Î08
/‰æ·(‰æ·Surila Knaatanen Ï„=(…›Î08@
,Šæ·%Šæ·Mutanen Otsaras Ï„=(‹›Î08
,‹æ·%‹æ·Tykigi Haimulen Ï„=(›Î08
/Œæ·(Œæ·Autanen Rauraluola Ï„=(Ü›Î08
+æ·$æ·Hoishi Aununen Ï„=(Ù›Î08
.æ·'æ·Sumilima Hamunala Ï„=(ß›Î08
+æ·$æ·Mahtista Osala Ï„=(â›Î08
)æ·"æ·
Itala Aibi Ï„=(¦›Î08@
0‘æ·)‘æ·Marukaiken Mamareki Ï„=( ›Î08
0’æ·)’æ·Hyononeki Taskiraki Ï„=(£›Î08
-“æ·&“æ·Funaila Hisonamo Ï„=(›Î08
+”æ·$”æ·Erunumaa Hotta Ï„=(‘›Î08
.•æ·'•æ·Takomaa Helanevas Ï„=(—›Î08
(–æ·!–æ·Kos Ogyaras Ï„=(š›Î08
/—æ·(—æ·Kintura Massiken Ï„=(”›Î08@
0˜æ·)˜æ·Sassainen Aizakonen Ï„=(Ğ›Î08
*™æ·#™æ·Ekulela Alasa Ï„=(Ö›Î08
,šæ·%šæ·Aokamon Tsutara Ï„=(Í›Î08
+›æ·$›æ·Aralusa Isugas Ï„=(Ó›Î08
+œæ·$œæ·Koyata Mibitei Ğ„=(å›Î08
+æ·$æ·Elaruka Ikra Ğ„=(œÎ08@
*æ·#æ·Ihoura Tahken Ğ„=(’œÎ08
+Ÿæ·$Ÿæ·Hagaira Inzi Ğ„=(‰œÎ08@
+ æ·$ æ·Vira Kortsegas Ğ„=(ŒœÎ08
0¡æ·)¡æ·Ankai Kankadoishi Ğ„=(÷›Î08@
3¢æ·,¢æ·Halkkoiken Jakanerva Ğ„=(ú›Î08@
,£æ·%£æ·Askamon Amamala Ğ„=(†œÎ08
*¤æ·#¤æ·Hameki Joshin Ğ„=(ƒœÎ08
0¥æ·)¥æ·Raultalainen Aiko Ğ„=(ô›Î08@
0¦æ·)¦æ·Tanamailen Areinoki Ğ„=(ñ›Î08
.§æ·'§æ·Auvenen Saarnio Ğ„=(˜œÎ08@
/¨æ·(¨æ·Kokukaiken Antisen Ğ„=(•œÎ08
0©æ·)©æ·Knaatanen Mulanta Ğ„=(è›Î08@
,ªæ·%ªæ·Oijertojus Noki Ğ„=(›œÎ08
1«æ·*«æ·Suras Haasoshainen Ğ„=(œÎ08@
.¬æ·'¬æ·Akarichi Kogamala Ğ„=(ı›Î08
-­æ·&­æ·Onnomon Aarlunen Ğ„=(€œÎ08
,®æ·%®æ·Noksawa Heimune Ğ„=(î›Î08
.¯æ·'¯æ·Paahainen Aasti Ğ„=(ë›Î08@
2°æ·+°æ·Tuikakino Katashainen Ñ„=(¡œÎ08
/±æ·(±æ·Kaparas Saikanen Ñ„=(§œÎ08@
+²æ·$²æ·Tantima Kiukko Ñ„=(ŠÎ08
&³æ·³æ·	Ma Kassen Ñ„=(Î08
*´æ·#´æ·Kaskovuo Kuri Ñ„=(„Î08
1µæ·*µæ·Rekuloho Moirutami Ñ„=(‡Î08@
*¶æ·#¶æ·Soravuo Assen Ñ„=(ŸÎ08
,·æ·%·æ·Kashuken Eralen Ñ„=(¢Î08
,¸æ·%¸æ·Umadara Oturomi Ñ„=(™Î08
*¹æ·#¹æ·Pakimato Kein Ñ„=(œÎ08
-ºæ·&ºæ·Nakkelen Vaupero Ñ„=(¤œÎ08
-»æ·&»æ·Oharaga Tarkko Ñ„=(ªœÎ08@
1¼æ·*¼æ·Aarakaarto Harskaken Ñ„=(ÑœÎ08
)½æ·"½æ·Navala Izora Ñ„=(×œÎ08
/¾æ·(¾æ·Niurihokka Okanini Ñ„=(ÚœÎ08
+¿æ·$¿æ·Sukakki Vaanen Ñ„=(ÔœÎ08
)Àæ·"Àæ·Ooki Uchonen Ñ„=(ìœÎ08
0Áæ·)Áæ·Hitodan Setsepailen Ñ„=(ïœÎ08
/Âæ·(Âæ·Kovas Yartenaima Ñ„=(òœÎ08@
.Ãæ·'Ãæ·Kossitoh Atshonen Ñ„=(éœÎ08
3Äæ·,Äæ·Hokkiras Paaseraisen Ñ„=(ÌÎ08@
-Åæ·&Åæ·Kiainti Sutkamaa Ñ„=(ÏÎ08
.Ææ·'Ææ·Satoh Endekaras Ñ„=(ÒÎ08@
,Çæ·%Çæ·Tetarumi Ahakka Ñ„=(ÉÎ08
*Èæ·#Èæ·Pira Kaltonen Ñ„=(°œÎ08
-Éæ·&Éæ·Ursarinen Aakiwa Ñ„=(³œÎ08
.Êæ·'Êæ·Adashami Hankkama Ñ„=(¶œÎ08
,Ëæ·%Ëæ·Kakamada Susiya Ñ„=(­œÎ08
+Ìæ·$Ìæ·Kulkkinen Alti Ñ„=(ÈœÎ08
(Íæ·!Íæ·Okila Kavas Ñ„=(ËœÎ08
+Îæ·$Îæ·Saisima Anokai Ñ„=(ÅœÎ08
-Ïæ·&Ïæ·Nukanata Amatura Ñ„=(ÎœÎ08
-Ğæ·&Ğæ·Manekila Uisen Ñ„=(İœÎ08@
+Ñæ·$Ñæ·Abuta Hiekilen Ñ„=(ãœÎ08
(Òæ·!Òæ·Varvala Osa Ñ„=(æœÎ08
&Óæ·Óæ·	Arvalo Ho Ñ„=(àœÎ08
-Ôæ·&Ôæ·Kolmon Chiskanen Ñ„=(“Î08
,Õæ·%Õæ·Miniviras Ilkke Ñ„=(Î08
,Öæ·%Öæ·Oinu Nunetago Ñ„=(Î08@
-×æ·&×æ·Ruunamon Ieyarai Ñ„=(–Î08
